filename,fold,target,category,esc10,src_file,take
2-000152-A-0.wav,2,0,background,False,Background.cbor.5s5b1os1.ingestion-6d4bc445b6-dzrkj_chunk2.wav.5usb1edv.ingestion-6598c7946d-tz468.wav,A
3-000153-A-0.wav,3,0,background,False,Background.cbor.5s58silh.ingestion-6d4bc445b6-rr4b8_chunk3.wav.5usb0ob0.ingestion-6598c7946d-h6mqm.wav,A
4-000154-A-0.wav,4,0,background,False,Background.cbor.5s80lq1o.ingestion-7d97fcc65d-lkmjc.s1_chunk2.wav.5usb1ikg.ingestion-6598c7946d-dvgwh.wav,A
5-000155-A-0.wav,5,0,background,False,Background.cbor.5s5b6s8j.ingestion-6d4bc445b6-dzrkj_chunk4.wav.5usb1gub.ingestion-6598c7946d-h6mqm.wav,A
1-000156-A-0.wav,1,0,background,False,Background.cbor.5s5738uc.ingestion-6d4bc445b6-rr4b8_chunk0.wav.5usb05qs.ingestion-6598c7946d-dvgwh.wav,A
2-000157-A-0.wav,2,0,background,False,Background.cbor.5s5ajuvj.ingestion-6d4bc445b6-f9kz2_chunk3.wav.5usb18u4.ingestion-6598c7946d-tz468.wav,A
3-000158-A-0.wav,3,0,background,False,Background.cbor.5s81so7i.ingestion-7d97fcc65d-nqk77_chunk2.wav.5usb1nu7.ingestion-6598c7946d-dvgwh.wav,A
4-000159-A-0.wav,4,0,background,False,Background.cbor.5s5aq37b.ingestion-6d4bc445b6-f9kz2_chunk2.wav.5usb1cb1.ingestion-6598c7946d-h6mqm.wav,A
5-000160-A-0.wav,5,0,background,False,Background.cbor.5s5arpej.ingestion-6d4bc445b6-dzrkj_chunk1.wav.5usb1ch3.ingestion-6598c7946d-tz468.wav,A
1-000161-A-0.wav,1,0,background,False,Background.cbor.5s58qeki.ingestion-6d4bc445b6-f9kz2_chunk2.wav.5usb0n4e.ingestion-6598c7946d-dvgwh.wav,A
2-000162-A-0.wav,2,0,background,False,Background.cbor.5s5b1os1.ingestion-6d4bc445b6-dzrkj_chunk4.wav.5usb1eem.ingestion-6598c7946d-tz468.wav,A
3-000163-A-0.wav,3,0,background,False,Background.cbor.5s81teel.ingestion-7d97fcc65d-655sb_chunk1.wav.5usb1oat.ingestion-6598c7946d-h6mqm.wav,A
4-000164-A-0.wav,4,0,background,False,Background.cbor.5s81vdgp.ingestion-7d97fcc65d-nqk77_chunk0.wav.5usb1p8a.ingestion-6598c7946d-h6mqm.wav,A
5-000165-A-0.wav,5,0,background,False,Background.cbor.5s5anok3.ingestion-6d4bc445b6-f9kz2_chunk4.wav.5usb1bnj.ingestion-6598c7946d-tz468.wav,A
1-000166-A-0.wav,1,0,background,False,Background.cbor.5s81teel.ingestion-7d97fcc65d-655sb_chunk0.wav.5usb1oat.ingestion-6598c7946d-dvgwh.wav,A
2-000167-A-0.wav,2,0,background,False,Background.cbor.5s58u6bs.ingestion-6d4bc445b6-rr4b8_chunk1.wav.5usb0pas.ingestion-6598c7946d-tz468.wav,A
3-000168-A-0.wav,3,0,background,False,Background.cbor.5s81qm3u.ingestion-7d97fcc65d-655sb_chunk1.wav.5usb1mnm.ingestion-6598c7946d-h6mqm.wav,A
4-000169-A-0.wav,4,0,background,False,Background.cbor.5s5ap6rm.ingestion-6d4bc445b6-f9kz2_chunk4.wav.5usb1btn.ingestion-6598c7946d-h6mqm.wav,A
5-000170-A-0.wav,5,0,background,False,Background.cbor.5s81u5sj.ingestion-7d97fcc65d-lkmjc_chunk3.wav.5usb1p8a.ingestion-6598c7946d-dvgwh.wav,A
1-000171-A-0.wav,1,0,background,False,Background.cbor.5s58u6bs.ingestion-6d4bc445b6-rr4b8_chunk2.wav.5usb0pat.ingestion-6598c7946d-dvgwh.wav,A
2-000172-A-0.wav,2,0,background,False,Background.cbor.5s56s41a.ingestion-6d4bc445b6-dzrkj_chunk3.wav.5usb04qs.ingestion-6598c7946d-h6mqm.wav,A
3-000173-A-0.wav,3,0,background,False,Background.cbor.5s5akev7.ingestion-6d4bc445b6-rr4b8_chunk3.wav.5usb19cj.ingestion-6598c7946d-h6mqm.wav,A
4-000174-A-0.wav,4,0,background,False,Background.cbor.5s81nko8.ingestion-7d97fcc65d-lkmjc_chunk4.wav.5usb1kut.ingestion-6598c7946d-h6mqm.wav,A
5-000175-A-0.wav,5,0,background,False,Background.cbor.5s5b6s8j.ingestion-6d4bc445b6-dzrkj_chunk1.wav.5usb1gqt.ingestion-6598c7946d-h6mqm.wav,A
1-000176-A-0.wav,1,0,background,False,Background.cbor.5s5ag27v.ingestion-6d4bc445b6-rr4b8_chunk1.wav.5usb17nt.ingestion-6598c7946d-tz468.wav,A
2-000177-A-0.wav,2,0,background,False,Background.cbor.5s5b4lcb.ingestion-6d4bc445b6-dzrkj_chunk4.wav.5usb1g0u.ingestion-6598c7946d-dvgwh.wav,A
3-000178-A-0.wav,3,0,background,False,Background.cbor.5s81u5sj.ingestion-7d97fcc65d-lkmjc_chunk2.wav.5usb1p7n.ingestion-6598c7946d-h6mqm.wav,A
4-000179-A-0.wav,4,0,background,False,Background.cbor.5s81q5i1.ingestion-7d97fcc65d-nqk77_chunk0.wav.5usb1mee.ingestion-6598c7946d-tz468.wav,A
5-000180-A-0.wav,5,0,background,False,Background.cbor.5s5adn07.ingestion-6d4bc445b6-dzrkj_chunk3.wav.5usb1749.ingestion-6598c7946d-h6mqm.wav,A
1-000181-A-0.wav,1,0,background,False,Background.cbor.5s815p7m.ingestion-7d97fcc65d-655sb_chunk2.wav.5usb1knt.ingestion-6598c7946d-tz468.wav,A
2-000182-A-0.wav,2,0,background,False,Background.cbor.5s8200nj.ingestion-7d97fcc65d-nqk77_chunk2.wav.5usb1pi5.ingestion-6598c7946d-dvgwh.wav,A
3-000183-A-0.wav,3,0,background,False,Background.cbor.5s81o7ae.ingestion-7d97fcc65d-lkmjc_chunk3.wav.5usb1l7q.ingestion-6598c7946d-tz468.wav,A
4-000184-A-0.wav,4,0,background,False,Background.cbor.5s80k542.ingestion-7d97fcc65d-655sb_chunk1.wav.5usb1i1q.ingestion-6598c7946d-h6mqm.wav,A
5-000185-A-0.wav,5,0,background,False,Background.cbor.5s5ahbdt.ingestion-6d4bc445b6-dzrkj_chunk2.wav.5usb17nt.ingestion-6598c7946d-dvgwh.wav,A
1-000186-A-0.wav,1,0,background,False,Background.cbor.5s5ag27v.ingestion-6d4bc445b6-rr4b8_chunk0.wav.5usb17u5.ingestion-6598c7946d-dvgwh.wav,A
2-000187-A-0.wav,2,0,background,False,Background.cbor.5s58qeki.ingestion-6d4bc445b6-f9kz2_chunk0.wav.5usb0n10.ingestion-6598c7946d-h6mqm.wav,A
3-000188-A-0.wav,3,0,background,False,Background.cbor.5s57000n.ingestion-6d4bc445b6-rr4b8_chunk4.wav.5usb04kd.ingestion-6598c7946d-h6mqm.wav,A
4-000189-A-0.wav,4,0,background,False,Background.cbor.5s570pn1.ingestion-6d4bc445b6-dzrkj_chunk2.wav.5usb057a.ingestion-6598c7946d-h6mqm.wav,A
5-000190-A-0.wav,5,0,background,False,Background.cbor.5s5b5oko.ingestion-6d4bc445b6-dzrkj_chunk0.wav.5usb1g14.ingestion-6598c7946d-h6mqm.wav,A
1-000191-A-0.wav,1,0,background,False,Background.cbor.5s81o7ae.ingestion-7d97fcc65d-lkmjc_chunk0.wav.5usb1l49.ingestion-6598c7946d-tz468.wav,A
2-000192-A-0.wav,2,0,background,False,Background.cbor.5s58pq6v.ingestion-6d4bc445b6-dzrkj_chunk3.wav.5usb0mko.ingestion-6598c7946d-h6mqm.wav,A
3-000193-A-0.wav,3,0,background,False,Background.cbor.5s80vrid.ingestion-7d97fcc65d-nqk77_chunk0.wav.5usb1j4t.ingestion-6598c7946d-tz468.wav,A
4-000194-A-0.wav,4,0,background,False,Background.cbor.5s8200nj.ingestion-7d97fcc65d-nqk77_chunk1.wav.5usb1phd.ingestion-6598c7946d-tz468.wav,A
5-000195-A-0.wav,5,0,background,False,Background.cbor.5s81qm3u.ingestion-7d97fcc65d-655sb_chunk2.wav.5usb1mns.ingestion-6598c7946d-tz468.wav,A
1-000196-A-0.wav,1,0,background,False,Background.cbor.5s58rg3v.ingestion-6d4bc445b6-dzrkj_chunk1.wav.5usb0nnv.ingestion-6598c7946d-tz468.wav,A
2-000197-A-0.wav,2,0,background,False,Background.cbor.5s81teel.ingestion-7d97fcc65d-655sb_chunk3.wav.5usb1oh7.ingestion-6598c7946d-dvgwh.wav,A
3-000198-A-0.wav,3,0,background,False,Background.cbor.5s58tmo3.ingestion-6d4bc445b6-f9kz2_chunk2.wav.5usb0p16.ingestion-6598c7946d-dvgwh.wav,A
4-000199-A-0.wav,4,0,background,False,Background.cbor.5s5ahbdt.ingestion-6d4bc445b6-dzrkj_chunk0.wav.5usb18h9.ingestion-6598c7946d-h6mqm.wav,A
5-000200-A-0.wav,5,0,background,False,Background.cbor.5s5ajeur.ingestion-6d4bc445b6-rr4b8_chunk1.wav.5usb17un.ingestion-6598c7946d-dvgwh.wav,A
1-000201-A-0.wav,1,0,background,False,Background.cbor.5s5akev7.ingestion-6d4bc445b6-rr4b8_chunk2.wav.5usb19d8.ingestion-6598c7946d-dvgwh.wav,A
2-000202-A-0.wav,2,0,background,False,Background.cbor.5s81teel.ingestion-7d97fcc65d-655sb_chunk4.wav.5usb1oic.ingestion-6598c7946d-h6mqm.wav,A
3-000203-A-0.wav,3,0,background,False,Background.cbor.5s57000n.ingestion-6d4bc445b6-rr4b8_chunk3.wav.5usb04en.ingestion-6598c7946d-tz468.wav,A
4-000204-A-0.wav,4,0,background,False,Background.cbor.5s58s2f8.ingestion-6d4bc445b6-f9kz2_chunk1.wav.5usb0nto.ingestion-6598c7946d-dvgwh.wav,A
5-000205-A-0.wav,5,0,background,False,Background.cbor.5s81pe1o.ingestion-7d97fcc65d-lkmjc_chunk2.wav.5usb1m7j.ingestion-6598c7946d-tz468.wav,A
1-000206-A-1.wav,1,1,glass_break,False,Glass_Breaking.glass.cbor.5scfp6j0.ingestion-746595cf47-7bncz_chunk4.wav.5uscie1t.ingestion-6598c7946d-tz468.wav,A
2-000207-A-1.wav,2,1,glass_break,False,Glass_Breaking.glass.cbor.5s495l9f.ingestion-6d4bc445b6-dzrkj_chunk2.wav.5usci8nv.ingestion-6598c7946d-tz468.wav,A
3-000208-A-1.wav,3,1,glass_break,False,Glass_Breaking.glass.cbor.5sceromj.ingestion-746595cf47-xcdm8_chunk0.wav.5uscic8g.ingestion-6598c7946d-h6mqm.wav,A
4-000209-A-1.wav,4,1,glass_break,False,Glass_Breaking.glass.cbor.5scfodat.ingestion-746595cf47-xcdm8_chunk2.wav.5uscidrk.ingestion-6598c7946d-h6mqm.wav,A
5-000210-A-1.wav,5,1,glass_break,False,Glass_Breaking.glass.cbor.5s49db04.ingestion-6d4bc445b6-rr4b8_chunk1.wav.5usci8lg.ingestion-6598c7946d-tz468.wav,A
1-000211-A-1.wav,1,1,glass_break,False,Glass_Breaking.glass.cbor.5s4ti7j0.ingestion-6d4bc445b6-f9kz2_chunk2.wav.5usciaot.ingestion-6598c7946d-h6mqm.wav,A
2-000212-A-1.wav,2,1,glass_break,False,Glass_Breaking.glass.cbor.5s4q9oum.ingestion-6d4bc445b6-rr4b8_chunk3.wav.5usci9k7.ingestion-6598c7946d-dvgwh.wav,A
3-000213-A-1.wav,3,1,glass_break,False,Glass_Breaking.glass.cbor.5s485rih.ingestion-6d4bc445b6-f9kz2_chunk0.wav.5usci8le.ingestion-6598c7946d-h6mqm.wav,A
4-000214-A-1.wav,4,1,glass_break,False,Glass_Breaking.glass.cbor.5s4t65r2.ingestion-6d4bc445b6-rr4b8_chunk2.wav.5usciaen.ingestion-6598c7946d-h6mqm.wav,A
5-000215-A-1.wav,5,1,glass_break,False,Glass_Breaking.glass.cbor.5s4u86a7.ingestion-6d4bc445b6-dzrkj_chunk2.wav.5usciapn.ingestion-6598c7946d-dvgwh.wav,A
1-000216-A-1.wav,1,1,glass_break,False,Glass_Breaking.glass.cbor.5sce6m0o.ingestion-746595cf47-jxpwt_chunk3.wav.5uscib99.ingestion-6598c7946d-tz468.wav,A
2-000217-A-1.wav,2,1,glass_break,False,Glass_Breaking.glass.cbor.5scei94p.ingestion-746595cf47-7bncz_chunk3.wav.5uscibcc.ingestion-6598c7946d-h6mqm.wav,A
3-000218-A-1.wav,3,1,glass_break,False,Glass_Breaking.glass.cbor.5s4us499.ingestion-6d4bc445b6-dzrkj_chunk2.wav.5usciaqv.ingestion-6598c7946d-dvgwh.wav,A
4-000219-A-1.wav,4,1,glass_break,False,Glass_Breaking.glass.cbor.5s4ab01k.ingestion-6d4bc445b6-dzrkj_chunk2.wav.5usci8r8.ingestion-6598c7946d-h6mqm.wav,A
5-000220-A-1.wav,5,1,glass_break,False,Glass_Breaking.glass.cbor.5scfat00.ingestion-746595cf47-jxpwt_chunk1.wav.5uscid2j.ingestion-6598c7946d-tz468.wav,A
1-000221-A-1.wav,1,1,glass_break,False,Glass_Breaking.glass.cbor.5scfkkq6.ingestion-746595cf47-jxpwt_chunk1.wav.5uscidma.ingestion-6598c7946d-dvgwh.wav,A
2-000222-A-1.wav,2,1,glass_break,False,Glass_Breaking.glass.cbor.5sce4ph1.ingestion-746595cf47-7bncz_chunk1.wav.5uscib8a.ingestion-6598c7946d-dvgwh.wav,A
3-000223-A-1.wav,3,1,glass_break,False,Glass_Breaking.glass.cbor.5s4qdte5.ingestion-6d4bc445b6-dzrkj_chunk2.wav.5usci9n5.ingestion-6598c7946d-dvgwh.wav,A
4-000224-A-1.wav,4,1,glass_break,False,Glass_Breaking.glass.cbor.5scekht4.ingestion-746595cf47-xcdm8_chunk2.wav.5uscibtj.ingestion-6598c7946d-h6mqm.wav,A
5-000225-A-1.wav,5,1,glass_break,False,Glass_Breaking.glass.cbor.5sceromj.ingestion-746595cf47-xcdm8_chunk1.wav.5uscic8k.ingestion-6598c7946d-tz468.wav,A
1-000226-A-1.wav,1,1,glass_break,False,Glass_Breaking.glass.cbor.5s4qn7na.ingestion-6d4bc445b6-dzrkj_chunk1.wav.5usci9i2.ingestion-6598c7946d-h6mqm.wav,A
2-000227-A-1.wav,2,1,glass_break,False,Glass_Breaking.glass.cbor.5scfh296.ingestion-746595cf47-7bncz_chunk3.wav.5uscidem.ingestion-6598c7946d-tz468.wav,A
3-000228-A-1.wav,3,1,glass_break,False,Glass_Breaking.glass.cbor.5sceult0.ingestion-746595cf47-xcdm8_chunk0.wav.5uscickt.ingestion-6598c7946d-h6mqm.wav,A
4-000229-A-1.wav,4,1,glass_break,False,Glass_Breaking.glass.cbor.5s4ror8n.ingestion-6d4bc445b6-f9kz2_chunk4.wav.5usci9up.ingestion-6598c7946d-h6mqm.wav,A
5-000230-A-1.wav,5,1,glass_break,False,Glass_Breaking.glass.cbor.5s4925ag.ingestion-6d4bc445b6-rr4b8_chunk4.wav.5usci8lr.ingestion-6598c7946d-h6mqm.wav,A
1-000231-A-1.wav,1,1,glass_break,False,Glass_Breaking.glass.cbor.5sce4ph1.ingestion-746595cf47-7bncz_chunk2.wav.5uscib8q.ingestion-6598c7946d-tz468.wav,A
2-000232-A-1.wav,2,1,glass_break,False,Glass_Breaking.glass.cbor.5sceult0.ingestion-746595cf47-xcdm8_chunk3.wav.5uscicl5.ingestion-6598c7946d-dvgwh.wav,A
3-000233-A-1.wav,3,1,glass_break,False,Glass_Breaking.glass.cbor.5scfii3e.ingestion-746595cf47-xcdm8_chunk1.wav.5uscidlc.ingestion-6598c7946d-dvgwh.wav,A
4-000234-A-1.wav,4,1,glass_break,False,Glass_Breaking.glass.cbor.5s4qdte5.ingestion-6d4bc445b6-dzrkj_chunk1.wav.5usci9gn.ingestion-6598c7946d-tz468.wav,A
5-000235-A-1.wav,5,1,glass_break,False,Glass_Breaking.glass.cbor.5scfl8jk.ingestion-746595cf47-xcdm8_chunk2.wav.5uscidmq.ingestion-6598c7946d-h6mqm.wav,A
1-000236-A-1.wav,1,1,glass_break,False,Glass_Breaking.glass.cbor.5s4q9oum.ingestion-6d4bc445b6-rr4b8_chunk0.wav.5usci9b2.ingestion-6598c7946d-dvgwh.wav,A
2-000237-A-1.wav,2,1,glass_break,False,Glass_Breaking.glass.cbor.5scf1hhg.ingestion-746595cf47-jxpwt_chunk4.wav.5usciclq.ingestion-6598c7946d-h6mqm.wav,A
3-000238-A-1.wav,3,1,glass_break,False,Glass_Breaking.glass.cbor.5scf28rs.ingestion-746595cf47-jxpwt_chunk3.wav.5uscico0.ingestion-6598c7946d-dvgwh.wav,A
4-000239-A-1.wav,4,1,glass_break,False,Glass_Breaking.glass.cbor.5scejuag.ingestion-746595cf47-7bncz_chunk4.wav.5uscibsr.ingestion-6598c7946d-h6mqm.wav,A
5-000240-A-1.wav,5,1,glass_break,False,Glass_Breaking.glass.cbor.5scfdo6h.ingestion-746595cf47-jxpwt_chunk2.wav.5uscid33.ingestion-6598c7946d-tz468.wav,A
1-000241-A-1.wav,1,1,glass_break,False,Glass_Breaking.glass.cbor.5scfkkq6.ingestion-746595cf47-jxpwt_chunk2.wav.5uscidme.ingestion-6598c7946d-h6mqm.wav,A
2-000242-A-1.wav,2,1,glass_break,False,Glass_Breaking.glass.cbor.5scf1hhg.ingestion-746595cf47-jxpwt_chunk1.wav.5uscicle.ingestion-6598c7946d-h6mqm.wav,A
3-000243-A-1.wav,3,1,glass_break,False,Glass_Breaking.glass.cbor.5scdqfqj.ingestion-746595cf47-xcdm8_chunk2.wav.5usciarr.ingestion-6598c7946d-tz468.wav,A
4-000244-A-1.wav,4,1,glass_break,False,Glass_Breaking.glass.cbor.5s4sjs1u.ingestion-6d4bc445b6-dzrkj_chunk2.wav.5uscia6i.ingestion-6598c7946d-dvgwh.wav,A
5-000245-A-1.wav,5,1,glass_break,False,Glass_Breaking.glass.cbor.5scff5ii.ingestion-746595cf47-7bncz_chunk2.wav.5uscid56.ingestion-6598c7946d-tz468.wav,A
1-000246-A-1.wav,1,1,glass_break,False,Glass_Breaking.glass.cbor.5s4rmdsq.ingestion-6d4bc445b6-rr4b8_chunk1.wav.5usci9oc.ingestion-6598c7946d-h6mqm.wav,A
2-000247-A-1.wav,2,1,glass_break,False,Glass_Breaking.glass.cbor.5s4l1ebc.ingestion-6d4bc445b6-dzrkj_chunk0.wav.5usci92t.ingestion-6598c7946d-dvgwh.wav,A
3-000248-A-1.wav,3,1,glass_break,False,Glass_Breaking.glass.cbor.5s4t3m4h.ingestion-6d4bc445b6-f9kz2_chunk2.wav.5usciae6.ingestion-6598c7946d-tz468.wav,A
4-000249-A-1.wav,4,1,glass_break,False,Glass_Breaking.glass.cbor.5scfhjet.ingestion-746595cf47-xcdm8_chunk1.wav.5uscidf2.ingestion-6598c7946d-h6mqm.wav,A
5-000250-A-1.wav,5,1,glass_break,False,Glass_Breaking.glass.cbor.5s4unmr3.ingestion-6d4bc445b6-rr4b8_chunk2.wav.5usciaqk.ingestion-6598c7946d-tz468.wav,A
1-000251-A-1.wav,1,1,glass_break,False,Glass_Breaking.glass.cbor.5s4ti7j0.ingestion-6d4bc445b6-f9kz2_chunk4.wav.5usciaov.ingestion-6598c7946d-dvgwh.wav,A
2-000252-A-1.wav,2,1,glass_break,False,Glass_Breaking.glass.cbor.5s4t3m4h.ingestion-6d4bc445b6-f9kz2_chunk1.wav.5usciadf.ingestion-6598c7946d-dvgwh.wav,A
3-000253-A-1.wav,3,1,glass_break,False,Glass_Breaking.glass.cbor.5s4ab01k.ingestion-6d4bc445b6-dzrkj_chunk3.wav.5usci8rp.ingestion-6598c7946d-tz468.wav,A
4-000254-A-1.wav,4,1,glass_break,False,Glass_Breaking.glass.cbor.5sceje7u.ingestion-746595cf47-xcdm8_chunk1.wav.5uscibfe.ingestion-6598c7946d-tz468.wav,A
5-000255-A-1.wav,5,1,glass_break,False,Glass_Breaking.glass.cbor.5s4tc0la.ingestion-6d4bc445b6-dzrkj_chunk2.wav.5usciaoc.ingestion-6598c7946d-h6mqm.wav,A
1-000256-A-1.wav,1,1,glass_break,False,Glass_Breaking.glass.cbor.5s4l1ebc.ingestion-6d4bc445b6-dzrkj_chunk4.wav.5usci99p.ingestion-6598c7946d-h6mqm.wav,A
2-000257-A-1.wav,2,1,glass_break,False,Glass_Breaking.glass.cbor.5scf911u.ingestion-746595cf47-7bncz_chunk2.wav.5uscicmb.ingestion-6598c7946d-tz468.wav,A
3-000258-A-1.wav,3,1,glass_break,False,Glass_Breaking.glass.cbor.5s4n4dag.ingestion-6d4bc445b6-dzrkj_chunk0.wav.5usci99r.ingestion-6598c7946d-dvgwh.wav,A
4-000259-A-1.wav,4,1,glass_break,False,Glass_Breaking.glass.cbor.5scepq18.ingestion-746595cf47-xcdm8_chunk1.wav.5uscibva.ingestion-6598c7946d-h6mqm.wav,A
5-000260-A-1.wav,5,1,glass_break,False,Glass_Breaking.glass.cbor.5scdsfqi.ingestion-746595cf47-7bncz_chunk2.wav.5uscib6a.ingestion-6598c7946d-dvgwh.wav,A
1-000261-A-1.wav,1,1,glass_break,False,Glass_Breaking.glass.cbor.5sceje7u.ingestion-746595cf47-xcdm8_chunk3.wav.5uscibon.ingestion-6598c7946d-h6mqm.wav,A
2-000262-A-1.wav,2,1,glass_break,False,Glass_Breaking.glass.cbor.5s4q60sl.ingestion-6d4bc445b6-dzrkj_chunk3.wav.5usci9at.ingestion-6598c7946d-tz468.wav,A
3-000263-A-1.wav,3,1,glass_break,False,Glass_Breaking.glass.cbor.5s4l1ebc.ingestion-6d4bc445b6-dzrkj_chunk1.wav.5usci92e.ingestion-6598c7946d-tz468.wav,A
4-000264-A-1.wav,4,1,glass_break,False,Glass_Breaking.glass.cbor.5scekht4.ingestion-746595cf47-xcdm8_chunk1.wav.5uscibss.ingestion-6598c7946d-tz468.wav,A
5-000265-A-1.wav,5,1,glass_break,False,Glass_Breaking.glass.cbor.5s48f1sm.ingestion-6d4bc445b6-rr4b8_chunk2.wav.5usci88f.ingestion-6598c7946d-dvgwh.wav,A
1-000266-A-1.wav,1,1,glass_break,False,Glass_Breaking.glass.cbor.5scf1hhg.ingestion-746595cf47-jxpwt_chunk3.wav.5uscicls.ingestion-6598c7946d-tz468.wav,A
2-000267-A-1.wav,2,1,glass_break,False,Glass_Breaking.glass.cbor.5scf28rs.ingestion-746595cf47-jxpwt_chunk2.wav.5uscicom.ingestion-6598c7946d-h6mqm.wav,A
3-000268-A-1.wav,3,1,glass_break,False,Glass_Breaking.glass.cbor.5s4s2tdr.ingestion-6d4bc445b6-f9kz2_chunk3.wav.5uscia1s.ingestion-6598c7946d-h6mqm.wav,A
4-000269-A-1.wav,4,1,glass_break,False,Glass_Breaking.glass.cbor.5s4sjs1u.ingestion-6d4bc445b6-dzrkj_chunk4.wav.5uscia6k.ingestion-6598c7946d-tz468.wav,A
5-000270-A-1.wav,5,1,glass_break,False,Glass_Breaking.glass.cbor.5scelmd5.ingestion-746595cf47-xcdm8_chunk4.wav.5uscibtv.ingestion-6598c7946d-h6mqm.wav,A
1-000271-A-1.wav,1,1,glass_break,False,Glass_Breaking.glass.cbor.5s4q60sl.ingestion-6d4bc445b6-dzrkj_chunk2.wav.5usci9ao.ingestion-6598c7946d-h6mqm.wav,A
2-000272-A-1.wav,2,1,glass_break,False,Glass_Breaking.glass.cbor.5scfodat.ingestion-746595cf47-xcdm8_chunk1.wav.5uscidra.ingestion-6598c7946d-tz468.wav,A
3-000273-A-1.wav,3,1,glass_break,False,Glass_Breaking.glass.cbor.5s4rd0gd.ingestion-6d4bc445b6-f9kz2_chunk3.wav.5usci9io.ingestion-6598c7946d-h6mqm.wav,A
4-000274-A-1.wav,4,1,glass_break,False,Glass_Breaking.glass.cbor.5s4sq2l2.ingestion-6d4bc445b6-f9kz2_chunk2.wav.5usciacl.ingestion-6598c7946d-h6mqm.wav,A
5-000275-A-1.wav,5,1,glass_break,False,Glass_Breaking.glass.cbor.5s4u86a7.ingestion-6d4bc445b6-dzrkj_chunk1.wav.5usciapb.ingestion-6598c7946d-h6mqm.wav,A
1-000276-A-1.wav,1,1,glass_break,False,Glass_Breaking.glass.cbor.5s4smr71.ingestion-6d4bc445b6-f9kz2_chunk4.wav.5usciac9.ingestion-6598c7946d-tz468.wav,A
2-000277-A-1.wav,2,1,glass_break,False,Glass_Breaking.glass.cbor.5s4ad9ug.ingestion-6d4bc445b6-dzrkj_chunk3.wav.5usci91m.ingestion-6598c7946d-tz468.wav,A
3-000278-A-1.wav,3,1,glass_break,False,Glass_Breaking.glass.cbor.5scff5ii.ingestion-746595cf47-7bncz_chunk3.wav.5uscid5m.ingestion-6598c7946d-h6mqm.wav,A
4-000279-A-1.wav,4,1,glass_break,False,Glass_Breaking.glass.cbor.5scfii3e.ingestion-746595cf47-xcdm8_chunk4.wav.5uscidlk.ingestion-6598c7946d-tz468.wav,A
5-000280-A-1.wav,5,1,glass_break,False,Glass_Breaking.glass.cbor.5s4semnh.ingestion-6d4bc445b6-f9kz2_chunk3.wav.5uscia5n.ingestion-6598c7946d-dvgwh.wav,A
1-000281-A-1.wav,1,1,glass_break,False,Glass_Breaking.glass.cbor.5scei94p.ingestion-746595cf47-7bncz_chunk2.wav.5uscibca.ingestion-6598c7946d-dvgwh.wav,A
2-000282-A-1.wav,2,1,glass_break,False,Glass_Breaking.glass.cbor.5s4ti7j0.ingestion-6d4bc445b6-f9kz2_chunk1.wav.5usciaol.ingestion-6598c7946d-tz468.wav,A
3-000283-A-1.wav,3,1,glass_break,False,Glass_Breaking.glass.cbor.5s4rmdsq.ingestion-6d4bc445b6-rr4b8_chunk4.wav.5usci9rn.ingestion-6598c7946d-h6mqm.wav,A
4-000284-A-1.wav,4,1,glass_break,False,Glass_Breaking.glass.cbor.5scfa0ap.ingestion-746595cf47-7bncz_chunk0.wav.5uscicpo.ingestion-6598c7946d-h6mqm.wav,A
5-000285-A-1.wav,5,1,glass_break,False,Glass_Breaking.glass.cbor.5s4t65r2.ingestion-6d4bc445b6-rr4b8_chunk1.wav.5usciae6.ingestion-6598c7946d-h6mqm.wav,A
1-000286-A-1.wav,1,1,glass_break,False,Glass_Breaking.glass.cbor.5scflrkm.ingestion-746595cf47-7bncz_chunk2.wav.5uscidnh.ingestion-6598c7946d-dvgwh.wav,A
2-000287-A-1.wav,2,1,glass_break,False,Glass_Breaking.glass.cbor.5scfat00.ingestion-746595cf47-jxpwt_chunk2.wav.5uscid2l.ingestion-6598c7946d-dvgwh.wav,A
3-000288-A-1.wav,3,1,glass_break,False,Glass_Breaking.glass.cbor.5scejuag.ingestion-746595cf47-7bncz_chunk2.wav.5uscibs8.ingestion-6598c7946d-h6mqm.wav,A
4-000289-A-1.wav,4,1,glass_break,False,Glass_Breaking.glass.cbor.5s4l1ebc.ingestion-6d4bc445b6-dzrkj_chunk3.wav.5usci997.ingestion-6598c7946d-dvgwh.wav,A
5-000290-A-1.wav,5,1,glass_break,False,Glass_Breaking.glass.cbor.5s4smr71.ingestion-6d4bc445b6-f9kz2_chunk2.wav.5uscia92.ingestion-6598c7946d-dvgwh.wav,A
1-000291-A-1.wav,1,1,glass_break,False,Glass_Breaking.glass.cbor.5scfp6j0.ingestion-746595cf47-7bncz_chunk3.wav.5uscidtq.ingestion-6598c7946d-h6mqm.wav,A
2-000292-A-1.wav,2,1,glass_break,False,Glass_Breaking.glass.cbor.5s4rmdsq.ingestion-6d4bc445b6-rr4b8_chunk0.wav.5usci9qe.ingestion-6598c7946d-dvgwh.wav,A
3-000293-A-1.wav,3,1,glass_break,False,Glass_Breaking.glass.cbor.5scfp6j0.ingestion-746595cf47-7bncz_chunk1.wav.5uscids7.ingestion-6598c7946d-dvgwh.wav,A
